report_dt,toxic_flag,unit,subj,prd,sum_cnt
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Дебетовая карта,19
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Дебетовая карта,12
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Дебетовая карта,12
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Дебетовая карта,9
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Дебетовая карта,6
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Дебетовая карта,2
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Дебетовая карта,62
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Дебетовая карта,29
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Дебетовая карта,44
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Дебетовая карта,31
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Дебетовая карта,8
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Дебетовая карта,8
2025-06-01T00:00:00+03:00,Жалобы,Кредитный блок,Неверное списание,Кредитная карта,19
2025-06-01T00:00:00+03:00,Жалобы,Кредитный блок,Блокировка карты/счёта,Кредитная карта,10
2025-06-01T00:00:00+03:00,Жалобы,Кредитный блок,Технический сбой,Кредитная карта,12
2025-06-01T00:00:00+03:00,Жалобы,Кредитный блок,Долгое ожидание ответа,Кредитная карта,9
2025-06-01T00:00:00+03:00,Жалобы,Кредитный блок,Отказ в обслуживании,Кредитная карта,18
2025-06-01T00:00:00+03:00,Жалобы,Кредитный блок,Ошибки в расчётах,Кредитная карта,13
2025-06-01T00:00:00+03:00,Консультации,Кредитный блок,Условия продукта,Кредитная карта,66
2025-06-01T00:00:00+03:00,Консультации,Кредитный блок,Порядок оформления,Кредитная карта,33
2025-06-01T00:00:00+03:00,Консультации,Кредитный блок,Тарифы и комиссии,Кредитная карта,82
2025-06-01T00:00:00+03:00,Консультации,Кредитный блок,Способы пополнения,Кредитная карта,16
2025-06-01T00:00:00+03:00,Консультации,Кредитный блок,Программа лояльности,Кредитная карта,24
2025-06-01T00:00:00+03:00,Консультации,Кредитный блок,Погашение задолженности,Кредитная карта,56
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Вклад,6
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Вклад,2
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Вклад,7
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Вклад,10
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Вклад,4
2025-06-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Вклад,6
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Вклад,72
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Вклад,46
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Вклад,36
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Вклад,17
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Вклад,9
2025-06-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Вклад,5
